,Job_Title,Company,Job_Location,Salaries,Job_Summary,Job_Link,Job_Description
7,Business Analyst,Vancouver Coastal Health,"Vancouver, BC",,"Three (3) years’ recent, related experience in a complex health care environment with progressively more responsible experience in information analysis,…",https://ca.indeed.com/rc/clk?jk=d84c2422d5aad96d&fccid=3513825c36972737&vjs=3,"Job Description:
Job Title: Business Analyst

Work Site: 601 West Broadway - Vancouver, BC
Status:

Start Date:
Hours:
Regular Full Time
As soon as possible
0800 - 1600
Days off: Saturday, Sunday, Statutory Holidays
Reference#: 135433-mhs

Come work as a Business Analyst with Vancouver Coastal Health (VCH)!

Vancouver Coastal Health has an exciting opportunity for a Business Analyst to join the team in Vancouver, BC. Apply today to join our team!

As a Business Analyst at VCH your day to day responsibilities may include:
Providing complex analysis and project support for special initiatives
Analyzeing information and statistical data
Conducting benchmarking activities, developing and generating complex queries
Preparing and compiling reports and technical documents
Utilizing presentation software and tools to support business planning, decision-making and performance management
Prepareing charts and records related to projects
Coordinating the distribution of project tracking information and executive reports
Planinning, coordinating and supporting project meetings and working groups
Working independently and interfaces with Vancouver Coastal Health (VCH) Directors, Managers, Coordinators, and the project team members
Collaborating with Decision Support on indicator development for performance measurement and monitoring

WHO WE ARE
Vancouver Coastal Health (VCH) is a world class innovator in medical care, research and teaching, delivering service to more than one million BC residents living in Vancouver, Vancouver's North Shore, Richmond, the Sea-to-Sky Highway, Sunshine Coast, and the Central Coast (Bella Bella and Bella Coola.) At VCH, we embrace thinking boldly, taking smart risks, and ""going first"" when we believe it will lead to the best possible outcomes for patients and their families. At our core, we are a people-focused organization where entrepreneurial spirit runs deep, and opportunity exists for all those who see themselves in the transformation of health care as we know it.

QUALIFICATIONS:

Education & Experience
Degree in a related field supplemented by financial and project management courses
Three (3) years’ recent, related experience in a complex health care environment with progressively more responsible experience in information analysis, research and benchmarking or an equivalent combination of education, training and experience.
Knowledge & Abilities
Employs expertise in the use of desktop computer applications to create a variety of databases, documents and presentations.
Uses strong analytical, financial and research abilities to support decision-making.
Applies exceptional problem-solving abilities to independently resolve issues and overcome obstacles.
Effectively utilizes both verbal and written communication skills when providing advice and information and/or seeking/acquiring information.
Optimizes departmental effectiveness and contributes to organizational success by applying excellent time management skills to prioritize and complete assignments and schedule activities.
Practices diligence and care when maintaining, monitoring, calculating and summarizing data, records and confidential information.

This posting has been posted internally and externally concurrently. External applicants will be considered after internals.

Only short-listed applicants will be contacted for this posting.



***Employees of VCH must apply via the Internal Application Process. Refer to the https://my.vch.ca/working-here/job-postings site for How to Apply instructions. Current VCH employees who apply to this posting using this external site will be considered as an external candidate. Seniority will not apply.***

Thank you for your interest in Vancouver Coastal Health."
8,Business Analyst,Peak Power Inc.,"Toronto, ON",,Develop. You will develop performance measurement and monitoring systems for Peak and assisting with their implementation across department and output regular…,https://ca.indeed.com/rc/clk?jk=59fa80635bf2b58b&fccid=e639d5984b441052&vjs=3,"While people dream of a better energy future, Peak Power is building it. Founded in 2015, Peak has developed a comprehensive software platform that alleviates strain on the electricity grid and drives value to owners of clean energy assets, buildings, and electric vehicles (EVs) through electricity markets. Our Synergy software platform optimizes the operation of distributed energy resources by forecasting and predicting the behavior of electricity markets.
The Opportunity
Reporting to the Director of Strategy & Corporate Development, you will be a key member of Peak’s Corporate Development team. You will be instrumental in driving the next phase of Peak’s success. You will contribute to developing, implementing, and executing key business strategies and initiatives and supporting the team in achieving sustained growth. You have exceptional presentation skills and will bring a strong background in strategy and analytics to the team. You will also have strong relationship building skills, building rapport with key people at varying levels of the organization.
Our new Business Analyst will:
Develop. You will develop performance measurement and monitoring systems for Peak and assisting with their implementation across department and output regular management reports on progress towards Objectives and Key Results.
Deliver. You will deliver executive-level reports and presentations summarizing key market trends and recommendations to accelerate the growth of the company, which may include new market entry strategies or growth through M&A activities.
Collaborate. Your role will interact with nearly all Peak departments, requiring you to collaborate with key stakeholders to deliver on current and future investor reporting needs.
Grow. As a cross-functional advisor in the company, you will become a core part of the team responsible for steering the overall direction of a high-growth Canadian cleantech company.
What you bring to Peak Power:
The education and experience. You bring 2-3 years of related work experience, ideally within corporate development, venture capital, or private equity. You will bring a Degree in Engineering or Commerce, with specializations in strategy, operation, economics, or a related field being an asset. Knowledge of the energy and technology sectors will be considered a plus.
The expertise. You have exceptional analytical and conceptual thinking skills, with the ability to translate unstructured and varied data into clear and actionable insights relevant to Peak.
The drive and curiosity. You bring an entrepreneurial spirit, with a track record for delivering results in fast-moving and demanding environments, and a passion for technology solutions at the bleeding edge of innovation.
The flexibility. You are quick to adapt when priorities shift and take feedback well. You are comfortable with ambiguity and are willing to figure things out when there is no clear, defined path or process outlined.
So why Peak Power?
We are focused on solving problems that impact energy markets both locally and around the world. We are a growth-stage clean technology company that has partnered with major names in real estate, electricity, and smart city spaces. Working with us is to work with an exciting company and be on the cutting edge of the global transition to distributed, clean, and carbon-free energy.
Join us!
Apply here or learn more about our company from our website or LinkedIn.
Peak Power is an equal opportunity employer. We welcome people of different backgrounds, experiences, abilities, and perspectives. Accommodations are available on request for candidates taking part in all aspects of the selection process.

Powered by JazzHR
SbOiTxZBkU"
9,Business Analyst,SmartServ Consulting Inc.,"Surrey, BC",$39.50 an hour,"Ensuring solutions meet business needs and requirements.
Business analysis: 2 years (Preferred).
Prioritizing initiatives based on business needs and…",https://ca.indeed.com/company/SMARTSERV-CONSULTING-INC./jobs/Business-Analyst-5ca683a9d3ec0137?fccid=a41ceb0a8f0ac981&vjs=3,"Evaluating business processes, anticipating requirements, uncovering areas for improvement, and developing and implementing solutions.Leading ongoing reviews of business processes and developing optimization strategies.Staying up-to-date on the latest process and IT advancements to automate and modernize systems.Conducting meetings and presentations to share ideas and findings.Performing requirements analysis.Documenting and communicating the resultsGathering critical information from meetings with various stakeholders and producing useful reports.Working closely with clients, technicians, and managerial staff.Providing leadership, training, coaching, and guidance to junior staff.Allocating resources and maintaining cost efficiency.Ensuring solutions meet business needs and requirements.Performing user acceptance testing.Managing projects, developing project plans, and monitoring performance.Updating, implementing and maintaining procedures.Prioritizing initiatives based on business needs and requirements.Job Types: Full-time, PermanentSalary: $39.50 per hourSchedule:Monday to FridayExperience:business analysis: 2 years (Preferred)Work remotely:Temporarily due to COVID-19"
10,Business Analyst,Airfoam Industries Ltd,"Surrey, BC","$75,000 - $80,000 a year","Business analysis: 5 years (Required).
5+ years of proven experience in data analytics and business systems process development.
Temporarily due to COVID-19.",https://ca.indeed.com/company/AIRFOAM-INDUSTRIES-LTD/jobs/Business-Analyst-61648c1cc788ef64?fccid=801fd34a027ec764&vjs=3,"Airfoam Industries Ltd is a market leader in the manufacturing, sales and distribution of a variety of sustainable and budget friendly EPS products for the construction, forest, food and medical packaging industries.Our people are the engine that powers our company and through the growth and development of this incredible team of people, we are now seeking to add a Business Analyst to help us to assess our business processes, lead process improvement projects across our business units and be a translator between the business and our technology.As our Business Analyst, you will report to our Controller and will play a central role in aligning the needs of the business units with IT capabilities; working collaboratively in cross-functional teams to create value-added improvements, find efficiencies and improve productivity in all areas of our business.What some look at as an unsolvable problem is what motivates and drives you. Finding solutions is what you do.Your experience with financial and operational modeling, cost benefit analysis and a strong knowledge of business processes combined with your data visualization and highly proficient technical writing skills round you out to that data analyzing rock star that we want as part of our team.As a self-starter, there is no question that you can manage your time and keep projects on schedule as well as hold others on your team accountable to deadlines. If you love to learn, this is a great place to do it. Our favorite thing to do is coach and mentor our teams.This role offers a competitive total compensation package including base salary, medical and dental benefits and RRSP plan.WHAT YOU BRINGDiploma or degree in Accounting, Finance or Computer Science5+ years of proven experience in data analytics and business systems process developmentYou have implemented and supported line of business systems (ERPs). NetSuite or a similar system would be advantageousNetworks, databases and technology are your areas of expertiseExceptional communication skills that help you to connect with everyone in the organization as well as translate data into actionable insightIf this role sounds like a good fit for you, we would love to hear from you so we can tell you more about this role and what it is like to be a member of our team.Thank you to all applicants and we appreciate your interest in our company. We will contact only short listed candidates for this role.For more information on us, please visit us on LinkedIn, Facebook, Instagram and at our website at www.airfoam.comApplication Deadline: 2020-11-20Job Types: Full-time, PermanentSalary: $75,000.00-$80,000.00 per yearBenefits:Casual dressCompany eventsCompany pensionDental careDisability insuranceEmployee assistance programExtended health careLife insuranceOn-site parkingPaid time offTuition reimbursementVision careSchedule:8 hour shiftDay shiftMonday to FridayExperience:business analysis: 5 years (Required)ERP Support: 5 years (Preferred)Education:Bachelor's Degree (Preferred)Language:English (Required)Work remotely:Temporarily due to COVID-19"
11,"Business Analyst, Global Digital Marketing",KPMG,"Toronto, ON",,"Develop and maintain business requirements and functional requirements documentation.
Collect, develop and document business requirements as identified by…",https://ca.indeed.com/rc/clk?jk=1bb55bbacaeccecf&fccid=2dd390c3a48a7ed0&vjs=3,"Overview:

You’ve got big plans. We have opportunities to match, and we’re committed to empowering you to become a better you, no matter what you do.

With the support to do things differently, grow personally and professionally and bring your whole self to work, there’s no limit to the impact you can make. Let’s do this.

About KPMG International and the Global Resource Centre

KPMG is a global network of professional services firms providing Audit, Tax and Advisory services. We operate in 147 countries and territories and have more than 219,000 people working in member firms around the world and with FY19 revenues at more than US29.75B.

KPMG has a clear digital marketing vision: “To create enduring brand value and differentiation with a world class digital experience that engages our clients, prospects and visitors into conversations and business.” We have been executing a multi-year Global Digital Marketing strategy that is providing a roadmap for organizational transformation to enable us to compete successfully in an increasingly digital world.
What you will do:

Accountability:

Requirements gathering
Take the high-level features and epics, and work with key stakeholders to refine into detailed requirements for the development/delivery teams
Collect, develop and document business requirements as identified by stakeholder groups using surveys, interviews and participating in focus groups
Outline the interaction design with our Digital User Experience (UX) Designer through clear documentation and specification including mockups
Conduct walkthroughs of proposed interaction design of products / enhancements with focus groups and consolidate / integrate feedback
Validate information architecture and interaction design against users, personas, tasks and contexts
Outline all UI elements styles and components for development
Facilitate and document the development of information architecture in consultation with analytics and editorial leads, and with users and stakeholders
Documentation and support
Develop and maintain business requirements and functional requirements documentation
Develop scripts and use cases for testing purposes
Develop release documentation to support releases or enhancements
Develop user documentation as part of a broader Digital training curriculum
Develop and add to library of standards as required by developments
Support development teams with questions relating to detailed requirements, functional requirements and proposed technical design considerations.
Support the Global Digital Marketing team with any required changes or updates
Research and analysis
Conduct competitive analysis, market value analysis, and review metrics and KPIs to support proposed products / enhancements
Analyze product / enhancement success through available data
Innovation
Understand new technologies and how they can be best utilized for KPMG digital products.
Innovation
Understand new technologies and how they can be best utilized for KPMG digital products.
What you bring to this role:

Technical Skills
Work experience with content management systems such as Adobe AEM, Sitecore
Knowledge on Identity Management systems, or similar, such as SAP, Okta, AWS cognito, Azure AD, or others.
Experience with collaborative platforms, such as the Atlassian family of products, SharePoint and office365, Microsoft teams
Experience with relational database management systems.
Experience in working with websites and knowledge of HTML / CSS advantageous
Strong analytical and problem-solving skills.
Process documentation and testing (QA/UAT)
Knowledge of the software development life cycle (SDLC)
Demonstrate understanding of iterative software development methodologies such as Scrum / Kanban
Description of level of Qualifications
University degree in Management Information Systems or Computer Science, Engineering, MBA or related.
Proficiency with SQL queries
Nice-to-have:
Business Analysis Certification (such as CBAP, PMI-PBA, CCBA)
Intro programming skills (Front-End or Back-End) on any programming language
Understanding on the Unified Modeling Language (UML). This skill can be used during the use-cases at the analysis phase
Our Values, The KPMG Way:

Integrity, we do what is right | Excellence, we never stop learning and improving | Courage, we think and act boldly | Together, we respect each other and draw strength from our differences | For Better, we do what matters

KPMG is an equal opportunity employer and values diversity in its workforce. KPMG encourages applications from all qualified individuals and will accommodate applicants’ disability-related needs, up to the point of undue hardship, throughout all stages of the recruitment and selection process. Any assessment and selection materials or processes used during the recruitment process will be available in an accessible format to applicants with disabilities, upon request. If you require a disability-related accommodation in order to participate in the recruitment process, please contact KPMG’s Employee Relations Service team for support at email: [email] or phone: [phone] or toll free 1-[phone] Option 3. KPMG will consult with all applicants with disabilities who request accommodation during the recruitment process to ensure that the accommodation provided takes into account the applicant’s individual accessibility needs.

For general recruitment-related inquiries, please contact the HR Delivery Centre at [email]."
12,Data Visualization Business Analyst (Temporary Full Time),PHSA,"Burnaby, BC",$39.67 an hour,"Carry out business process mapping and fit gap analysis.
Train staff on the functionality of business process and systems.",https://ca.indeed.com/rc/clk?jk=4f7da2bb1681e013&fccid=f66f721a44de3765&vjs=3,"Do you love using your data skills to find out how to make things run better? Use your skills to make our supply chain system more efficient, so we can use the savings to provide better health care across BC.

What you’ll do
Review, evaluate and recommend improvement and standardization of business processes.
Train staff on the functionality of business process and systems.
Develop and analyze key performance indicators. Identify needs and define system requirements, create project work plans and assist the team in system development, implementation, documentation, interfacing and maintenance.
Use large data sets to create data visualizations.
Orient and train users.
Develop and maintain reference documents such as workflow charts, user instructions, manuals and reference materials on business processes, policies and procedures.
What you bring
Graduation from a recognized degree or diploma program in Mathematics, Statistics, Business or a related Public Health field, three years’ recent related experience or an equivalent combination of education, training and experience.
Experience using data applications (i.e. Tableau, PowerBI and Sharepoint) and with data visualization, as well as having exposure to service design
You can/have:
Carry out business process mapping and fit gap analysis.
Communicate effectively verbally and in writing.
Proficient Microsoft Excel Skills.
Analyse data
Make data quality improvements
What’s in it for you

Every PHSA employee enables the best possible patient care for our patients and their families. Whether you are providing direct care, conducting research, or making it possible for others to do their work, you impact the lives of British Columbians today and in the future. That’s why we’re focused on your care too – offering health, wellness, development programs to support you – at work and at home.
Join one of BC’s largest employers with province-wide programs, services and operations – offering vast opportunities for growth and development.
Access to more than 2,000 in-house training programs.
Enjoy a comprehensive benefits package, including municipal pension plan.
12 annual statutory holidays with generous vacation entitlement and accruement.
Flexible work options including flextime, work locations and job sharing (eligibility will vary)
Perks include onsite fitness classes and discounts to 350 BC-wide recreational programs, travel, technology, car and bike sharing, and more.
Job Type: Temporary Full Time until February 2021
Location 1795 Willingdon Avenue, Burnaby
Closing date :Until Filled
Hours of work:7:30-15:30- Monday through Friday
Wage:39.67 per hour + 12.6% in lieu
What we do

Provincial Health Services Authority (PHSA) plans, manages and evaluates selected specialty and province-wide health care services across BC, working with the five geographic health authorities to deliver province-wide solutions that improve the health of British Columbians. Our values reflect our commitment to excellence and include: Respect people – Be compassionate – Dare to innovate – Cultivate partnerships – Serve with purpose. Learn more about PHSA and our programs: https://jobs.phsa.ca/programs-and-services

PHSA is committed to employment equity and hires on the basis of merit, encouraging all qualified individuals to apply. We recognize that our ability to provide the best care for our diverse patient populations relies on a rich diversity of skills, knowledge, backgrounds and experiences, and strive to create a safe, inclusive and welcoming environment."
13,Business Analyst,TEI,"Toronto, ON",$42 an hour,"Evaluate, plan, and implement improvements using continuous improvement practices to address business processes and underlying business solutions.",https://ca.indeed.com/company/TEI/jobs/Business-Analyst-a2cd01ffdfbd7c63?fccid=4fe9188a97c9a145&vjs=3,"TEI Inc. is looking for a full-time, permanent Business Analyst based out of our Toronto, Ontario, Canada head office.TEI Inc. offers one-stop custom-based digital solutions to large corporations, banks and financial organizations in Canada. It is our goal to expand our client base internationally. We specifically have interest from several banks in Azerbaijan and Georgia and would like to explore these specific markets first.As a Business Analyst, you will help to bring various pieces of puzzle together by generating insights that change the direction of product and operations, by optimizing the business cost, quality and availability goals. We are looking for a Business Analyst to partner with our product management, operations, and IT teams to source relevant data across the international region of our choice, conduct descriptive analysis and extract insights.The successful candidate will be a customer-obsessed communications person, with strong attention to detail, an ability to work in a fast-paced and ever-changing environment, and an ability to work effectively in cross-functional teams. Without the need for IT education or experience, they will have the ability to dive deep in the working of foreign financial institutions and formulate their specific needs to our tech team, taking into account country-specific legal and functional details, and with deep understanding of how technology and operations intersect to deliver value for customers. Multilingualism and a proven ability to meet tight deadlines are valued assets for this position.Responsibilities:· Liaison with our Technology and Project Management Departments to coordinate the delivery of the product.· Communicate the needs of the customer to the Tech department taking into account regional accounting/financial requirements.· Solves problems related to the regional, functional and country complexity of our business model; analyzes possible solutions using own experience and that of the group· Follow up with customers post-delivery to improve customer experience.· Develop standard operating procedures including documentation and process mapping· Work with stakeholders to clarify short and long term business improvement goals / opportunities and identify opportunities to optimize the business processes by leveraging the standard General Ledger functionality.· Builds corporate, product, operations and sales financial reporting documents for Executive Management, including financial information, key metrics and insightful variance analysis and commentary (i.e. monthly management deck, quarterly regional performance reviews, quarterly forecast presentations, budget presentations, etc.) for the purposes of cost and revenue analysis· Evaluate, plan, and implement improvements using continuous improvement practices to address business processes and underlying business solutions.· Analyze current procedures to recommend changes to improve client experience and operational efficiencies· Research of marketplace and understanding our consumers and partners· Work in collaboration with the learning/training team to create a central repository of training material based on the uniqueness of the business· The right individual will possess a degree in Finance and Accounting related fields· 10+ years of professional experience in Finance or Accounting is required· Knowledge of a foreign language is an asset· Must be able to work independently with limited supervision· Excellent business communication skillsMust possess a university degree in Finance or AccountingIndustry:· Information Technology & Services· Banking· Finance· AccountingEmployment Type:Full-timeJob Types: Full-time, PermanentSalary: $42.00 per hourSchedule:Monday to FridayExperience:business analysis: 1 year (Preferred)Work remotely:No"
14,Business (Sales) Analyst - Walmart,Nestle,"Mississauga, ON",,"This position is responsible for driving positive business performance through meaningful insights.
Have an excellent understanding of technology (MS Excel,…",https://ca.indeed.com/rc/clk?jk=5dd8bdec55ff1118&fccid=bfdac90a7574b77c&vjs=3,"Pets are our passion, safety is our promise and progress is our pledge. We work smarter, not harder. As a result, we’re widely known as a ‘Best Place to Work’. We make some of the world's most popular and trusted food brands and are committed to advancing the science, health and food products for pets.

Position Snapshot
Business areas: Nestlé Purina PetCare Canada
Job title: Business (Sales) Analyst
Location: Mississauga, ON

Position Summary
We are looking for a Business Analyst based at our PetCare Division in Mississauga, Ontario reporting into the Director of National Accounts, Walmart. This is a key position on the Walmart Team. This position is responsible for driving positive business performance through meaningful insights. This is a highly data driven and analytical role that utilizes the strong communication and investigative skills to recommend positive changes in the way we approach our business. The successful candidate will make fact-based recommendations to help the account team deliver success against our KPIs and optimize the business.

A day in the life of...
As a Business Analyst, you will be responsible for promotional analysis/evaluations within the Walmart team to drive KPIs to optimize investment.
You will also:
Be responsible for promotional analysis/evaluations to drive KPIs to optimize investmentProvides input to support: Account Plan / Business Plans, Volume Submissions, Trade Spend EntryEngage Customers to support numerical findings and promotional Best Practices.Act as back-up support to Key Account Managers to the customerBe the liaison in communication between cross functional groups internally focusing on Customer Insights, Trade Development (ie. new item launches, seasonal opportunities), Sales Finance, Supply chain, Accounts receivable etc.Manage and develop customer administration: Contracts, New Product Forms, Pricing Adjustments, Customer Listing Base / Distribution. Additional support as required on an ad-hoc basis within the Customer Business Team


What will make you successful
As the successful candidate, you will have excellent interpersonal skills coupled with experience working cross-functionally with many departments. You will need to be passionate, results focused, detail oriented and really enjoy working in a highly analytical and numbers driven position. You will already have great analytical and problem-solving skills coupled with your ability to handle multiple priorities and deadlines in a fast-paced environment. You will have strong communication skills and expertise presenting to both small and large groups. You will also:
Have a University degree in a Business-related disciplineHave 2-3 years of progressive data analysis experience coupled with 1-2 years of experience within a sales function.Have the ability to handle and prioritize multiple projects and tasks.Have financial acumen and an understanding of P&L drivers.Have an excellent understanding of technology (MS Excel, PowerPoint, Word, and Access) and a good understanding of network applications related to Sales Information. SAP experience is an asset.Have some experience in the extraction and analysis with Nielsen.Experience using Retail Link will be considered a strong asset.


Nestlé is 308,000 employees strong and are driven by the purpose of enhancing the quality of life and contributing to a healthier future. With more than CHF 91.4 billion sales in 2018, we have an expansive presence with 413 factories in more than 85 countries. We believe our people are our most important asset, so we'll offer you a dynamic international working environment with constant opportunities for development. Want to learn more? Visit us at www.nestle.com."
15,Business/Data Analyst,You Move Me,"Vancouver, BC",,"Effective communicator and strong business acumen.
You understand the real world applications of the data you are analyzing and can communicate this to a range…",https://ca.indeed.com/rc/clk?jk=f40b850c5d88a466&fccid=f732e9e9aa667f17&vjs=3,"The Opportunity
You Move Me is about vision, goals, growth, excitement and fun! Our innovative, results oriented organization is committed to helping you achieve your highest potential while maintaining a balance in your life. We are a new type of moving company, poised to revolutionize the $86B industry with a combination of cutting edge technology, amazing customer service and a team that is bent on making a difference for our customers and our Franchise Partners.
What people say about you:
I love analyzing numbers and data to uncover opportunities to drive the business forward
I have a unique ability to interpret complicated data and turn it into clear, concise and meaningful reports for different audiences.
I have a clear vision of the big picture but am also able to dive into details. I am a great listener and I also ask smart questions to get to the root of the problem and deliver solutions for key stakeholders in all areas of the business.
A day in the life:
Work with all areas of the business including marketing, finance, sales, and operations to organize, analyze and report on data
Design, develop, maintain and optimize reports and dashboards
Provide fact-based data-driven insights and analysis to formulate meaningful conclusions and recommendations
Create adhoc reports measuring the performance of strategic initiatives
Identify trends in the data, and proactively communicate them in a concise manner
Proactively identify additional key performance indicators to measure and support new business initiatives.
Develop and maintain forecast models
What you bring to the table:
Find enjoyment in converting high level information into granular detail, and then translating those details into clear business objectives
Experience working with and extracting data from APIs and understand popular programming languages such as Python, PHP, Java and NodeJS
Can work with dashboarding software to visualize data reports. Eg: Google Data Studio, Microsoft PowerBI
You understand the real world applications of the data you are analyzing and can communicate this to a range of stakeholders
Effective communicator and strong business acumen
Demonstrated ability to analyze and synthesize data and to formulate actionable insights
This is a hybrid work from home / office role. We are located downtown Vancouver near Waterfront Station.

Do you want this job now?
Tell us why you are awesome by submitting your resume and cover letter!"
16,Business and Process Analyst,Jacobs & Thompson Inc,"Barrie, ON",,"Determine, improve and develop business processes and systems within production.
We are looking for a BUSINESS ANALYST that will support management planning and…",https://ca.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0CEa0oolatJMYE-DvqQJeU00cpcehScZ8kPMQj9JVVUUsAGTwMPu8kWyesdWes2cRT64yR2LQqg4NiNjIoUWvo3n94z7xFejic1GPQRFzKioY67vt6GvmdopE_5miXT6XvTR2D7u0_6n6ngZ1wpDddHxxBqSUR9Bq4H3bSh-q70wq4t1hlrHBj4KQKCLlainT49utOQo69bEbsRwW1EZA_ypqiiLMFXKjgn54Yjb9igfDmAjqBAAwKMbM_J7abktVN_POjhXkOFPBsuJwqPtGgHyo1wlVRhdzQfqMm5foIg2LYu7X8aoyRdU7WyqZXQ_7UCuiHpKg_sDUpaUmDXC29l0dOyTMglEcp-0C-d10GmqR-farE1GPx2ttk-yXIcI-YHN21rZAqWsp-GWz0sKtJphr3CkMpvStjE-McYjlt7jN_1q_CBEOUaBswYGvxWXQ_kFI3ndPq7hgp1R14H-gHj&p=16&fvj=1&vjs=3,"BUSINESS AND PROCESS ANALYSTWe are a vertically integrated, growing foam fabricator within the GTA founded in 1947. Currently we have twelve manufacturing facilities in Canada and U.S. With over 500,000 square feet of manufacturing space we are one of the largest foam fabricators in North America. We are looking for a BUSINESS ANALYST that will support management planning and decision making by identifying, maintaining and evaluating information within the organization’s consumer and industrial sectors. The position seeks an individual looking to help guide our organization into the future, our ideal candidate is a detailed planner, expert communicator and analyst.BUSINESS AND PROCESS ANALYST ROLE OBJECTIVESIdentifies project requirements by analyzing operations; determining project scope; documenting resultsProvide inventory analysis, tracking, forecasting, and purchasingDevelop project estimates and quotes by identifying all elements and costsCreate and implement precise management plans for all projects, including sales analysis, sales forecasting, rebate tracking, production analysis, with attention to transparent communication at all levels.Prepare financial and operational reports as requiredDetermine, improve and develop business processes and systems within productionAnalyze, set up and adjust Bill of MaterialsConduct system analytics to maximize effectiveness and troubleshoot problemsEvaluate, analyze and communicate requirements on a continuing basis, and maintain processes, including the delivery of status reports to production, management and executive teams.REQUIRED SKILLSBachelor’s degree in Business Administration or equivalent work experienceProven development of innovative and impactful process solutionsAbility to impact operations and successfully effect changeDetail oriented, analytical and inquisitiveExtremely organized with strong time management skillsStrong communication skills both verbal and written.Advanced knowledge of relevant Microsoft applicationsComfortable with working in office and industrial manufacturing environmentWe thank all applicants for their interest; however, only those selected for an interview will be contacted.Job Type: Full-timeBenefits:Dental careExtended health careLife insuranceOn-site parkingRRSP matchVision careSchedule:Monday to FridayExperience:Business Analyst: 1 year (Preferred)Education:Bachelor's Degree (Preferred)Location:Barrie, ON (Preferred)"
